5.199999901999999,114.6424,2336028
188.799974748,380.2816,2336028
29.25999318,19.572,2336028
166.399975424,290.8048,2336028
23.407993504,45.0872,2336028
275.04395864,687.864,2336028
27.30933434133333,66.9328,2336028
55.466647189333344,394.2618666666666,2336028
187.199927352,223.696,2336028
107.4666505053333,95.06933333333332,2336028
178.5333067593333,55.924,2336028
25.99999343,99.26346666666666,2336028
27.733326058666663,39.8432,2336028
212.62268788533336,190.1416,2336028
343.199951028,223.696,2336028
10182.594384484668,0.0,2336028
281.5999682026668,377.4864,2336028
21051.328523913333,16866.691733333333,2336028
335.5145735573333,89.4784,2336028
1648.7994436826666,0.0,2336028
239.199965868,11.1848,2336028
201.599973036,517.2965333333333,2336028
72.79998992,0.0,2336028
565.1995786120001,626.3488000000001,2336028
29.259995600000003,83.884,2336028
269.1919287,335.544,2336028
50.26666020933335,419.4288,2336028
175.5599871,134.2176,2336028
6.269999057142857,17.974285714285713,2336028
308.53328824,529.8792,2336028
46.79999316000001,173.36293333333333,2336028
20994.12516984533,12549.3552,2336028
294.5506775386666,44.7392,2336028
202.86927453866664,100.6632,2336028
170.683332925,125.827,2336028
27.3093261,33.203199999999995,2336028
86.66664413333332,173.36266666666663,2336028
118.799932856,0.0,2336028
51.9999924,67.1088,2336328
197.0172786586667,83.884,2336328
166.399955648,234.8808,2336328
13.866662965333337,142.60479999999998,2336328
6827.395069100001,0.0,2336328
29.2599915,55.422,2336328
21300.925050547336,10133.437333333331,2336328
25.99999602,206.91706666666667,2336328
8956.129840441334,7381.973333333332,2336328
5376.596961225333,3019.896,2336328
195.0666445333333,301.9896,2336328
5.19999863,301.9888,2336328
11.703997712,20.794933333333333,2336328
27.733326058666663,42.4656,2336328
1355.199818742,637.5325333333333,2336328
29.466662280666664,335.5426666666667,2336328
244.399934294,939.5232,2336328
65.86664903466665,341.1354666666668,2336328
142.39862539733338,251.6568,2336328
25.99999609,64.31013333333331,2336328
3.9013326586666666,23.06666666666667,2336328
27.73332632533333,71.1272,2336328
3124.967127444,2656.3912,2336328
138.6666453866667,274.02613333333335,2336328
724.5332296693332,223.696,2336328
6281.597794191999,14864.612266666669,2336328
136.93329657200002,156.58720000000002,2336328
23.99999729,104.856,2336328
185.46661709,67.1088,2336328
2399.999729,0.0,2336328
58.5199987,218.1013333333333,2336328
175.55999808,335.54240000000004,2336328
95.582670162,357.9125333333333,2336328
204.5333050133333,201.3264,2336328
5867.995762000001,0.0,2336328
23.408000232,89.47653333333334,2336328
29.26000029,30.0568,2336328
10.399997236,0.0,2336328
35.111991816,50.3304,2336328
235.7333006933333,145.4024,2336328
178.5332876013333,178.9568,2336328
51.99999816,0.0,2336328
25.99999312,83.884,2336328
190.6666385066667,167.772,2336328
21330.39442128,13690.2072,2336328
736.199591,0.0,2336328
77.99999967,79.68960000000001,2336328
28.79998372266668,81.2624,2336328
77.99998215,307.58133333333325,2336328
131.7333132186667,78.29360000000001,2336328
103.99997336,206.9173333333333,2336328
25.99999932,268.4336,2336328
27.733325909333328,145.40186666666668,2336328
450.6666574799999,1314.213866666667,2336328
181.99995205,100.6632,2336328
21422.25841085466,8925.477333333334,2336328
20032.13294039533,10625.568533333331,2336328
15.605329696000002,247.4616,2336328
181.41195939,324.3584,2336328
129.599956272,167.772,2336328
161.19993744200002,167.772,2336328
173.3333075333333,123.0328,2336328
645.670604218,637.5336,2336328
1.7333330993333331,67.10719999999999,2336328
51.9999862,2.795733333333333,2336328
77.99997957,0.0,2336328
232.266631112,708.8352,2336328
25.199981212,54.00026666666667,2336328
844.1997151606666,268.4352,2336328
155.9999583,167.772,2336328
171.59999663399998,134.2176,2336328
29.466662167333325,248.85973333333328,2336328
10.39999846,67.1064,2336328
17884.52855266,8634.672,2336328
29.25999538,0.0,2336328
181.99992979,276.8224,2336328
204.5332783453333,100.6632,2336328
58.51998636,402.6514666666668,2336328
66.32265669333334,0.0,2336328
70.223986272,241.8690666666667,2336328
183.7332841493333,178.9568,2336328
181.41194587400005,436.2072,2336328
5.19999863,39.14613333333333,2336328
31.21066781866667,64.83546666666668,2336328
128.2666483146667,33.5536,2336328
24.266660301333328,90.17653333333334,2336328
180.2666631306667,11.1848,2336328
242.99991801,178.9568,2336328
312.10663648000013,939.5232,2336328
284.7973438453334,0.0,2336328
64.13330839533334,265.63733333333323,2336328
51.9999862,167.772,2336328
212.622607734,134.2176,2336328
3.466666652,156.58720000000002,2336328
460.357288808,1498.7632,2336328
24.266666190666665,159.3824,2336575
58.51998988,218.1024,2336628
175.06661960066668,536.8704,2336628
25.99999949,64.31066666666666,2336628
172.799980488,553.6461333333333,2336628
7.802665141333332,65.5344,2336628
212.622607734,212.5112,2336628
188.93328283,134.2176,2336628
7.802665317333333,96.9912,2336628
20744.52526690133,9753.1536,2336628
734.399752208,268.4352,2336628
175.55995488,78.29360000000001,2336628
23.407993512000004,59.94133333333334,2336628
16515.19564888,16106.125866666667,2336628
199.33330573333333,167.772,2336628
5464.796053200002,0.0,2336628
7.802664730666666,45.7848,2336628
29.25999265,33.5544,2336628
21462.130279106663,8455.713866666667,2336628
20.79999696,117.4392,2336628
25.99999622,67.1088,2336628
25.99999312,16.776799999999998,2336628
577.3971803999999,117.9632,2336628
71.06665668999999,0.0,2336628
29.25999318,0.0,2336628
166.399975424,201.3264,2336628
8936.569101625715,1342.176,2336628
57.199977758,226.4896,2336628
214.57328134,525.6856,2336628
10124.994416249998,0.0,2336628
258.2665986233333,0.0,2336628
7.802665141333332,54.17466666666666,2336628
17.33333132666667,81.08773333333333,2336628
197.599955236,89.4784,2336628
3.466666265333333,0.0,2336628
29.25999717,209.7128,2336628
142.1332961053333,89.4784,2336628
142.398668078,995.4458666666668,2336628
220.425312014,223.696,2336628
8.666664540000001,50.3312,2336628
89.7306398946667,67.10719999999999,2336628
25.199985757333327,96.6416,2336628
261.7332629673333,570.424,2336628
573.495909448,137.01306666666667,2336628
23.99999679,118.83733333333332,2336628
183.73328492666667,301.9896,2336628
21368.530185584,12504.617066666664,2336628
223.19992469066665,704.6424000000001,2336628
194.1333044373333,178.9568,2336628
131.7333132186667,67.1088,2336628
24.266663017333325,70.2536,2336628
181.99995149000003,190.1416,2336628
46.799988174,272.628,2336628
10.3999972,33.552,2336628
58.93331773866666,738.1952,2336628
21720.39431928,11811.158666666664,2336628
204.5333050133333,190.1416,2336628
71.06665682666666,0.0,2336628
8961.329838413332,5748.9912,2336628
20.799994544,43.68906666666667,2336628
1400.5331297173334,1062.554133333333,2336628
176.79995267200002,201.3264,2336628
135.19998024,257.2504,2336628
193.115978088,100.6632,2336628
222.3759582,514.4997333333333,2336628
20.799994456,45.086400000000005,2336628
25.99999307,117.4392,2336628
58.933331248,494.92666666666673,2336628
71.06663927866666,0.0,2336628
175.55994911999997,156.58720000000002,2336628
187.19995032000003,111.848,2336628
58.51999076,181.752,2336628
838.7866574933333,973.0776,2336628
29.25999274,0.0,2336628
374.527896064,83.3592,2336628
13.86666296,18.17333333333333,2336628
152.15195970000005,123.0328,2336628
11.703997104,41.06746666666667,2336628
22.53333021333333,76.0192,2336628
7.999998810000001,72.69919999999999,2336628
25.99999609,93.67093333333332,2336628
232.2666057413334,246.0656,2336628
2303.736665674667,8013.9136,2336628
6423.999274623335,13555.9896,2336628
2279.99974255,2013.264,2336628
31.19999544,369.0968,2336628
27.73332600533333,47.18426666666667,2336628
193.116019272,145.4024,2336628
133.46663006600002,0.0,2336628
187.199950968,234.8808,2336628
71.06664769733332,0.0,2336914
95.33331940000002,0.0,2336914
6857.599225662667,12884.9008,2336929
24.266663017333325,202.72186666666667,2336929
292.6000108,0.0,2336929
29.26000093,13.98,2336929
181.799913544,0.0,2336929
35.111991312,67.1088,2336929
6063.199127831999,7180.6472,2336929
25.99999312,100.6632,2336929
51.9999862,26.5616,2336929
9.599998716,137.0128,2336929
25.99999306,134.21679999999998,2336929
51.9999924,167.7696,2336929
86.66665416666666,150.9936,2336929
25.99999602,68.50453333333334,2336929
6978.397270371999,4339.7045333333335,2336929
25.199985757333327,94.89466666666668,2336929
103.99999728,313.1736,2336929
263.4665972533333,0.0,2336929
191.16531928666663,369.0984,2336929
129.9999814,156.58693333333332,2336929
31.19999538,268.4346666666668,2336929
384.79989862,749.3815999999999,2336929
136.93329746733335,234.8808,2336929
28.799990282666663,72.00053333333334,2336929
187.19994996,167.772,2336929
24.266660198666663,45.08746666666666,2336929
20.799994544,138.41039999999998,2336929
166.39993523200002,676.6789333333332,2336929
154.26662543,67.1088,2336929
133.46663068200002,83.884,2336929
126.399983094,247.1133333333333,2336929
287.7333584546667,402.6528,2336929
72.799980456,173.3632,2336929
29.46665894866668,44.03733333333334,2336929
2323.199737672,2158.6664,2336929
1116.2664987973333,226.49066666666664,2336929
3257.5995154320008,1420.4696,2336929
25.9999962,184.54746666666668,2336929
195.0666445333333,246.0656,2336929
27.733326058666663,42.9904,2336929
263.4666064746666,603.9792,2336929
2024.7922020640003,4032.121333333334,2336929
175.55996069999998,369.0976,2336929
50.26665307533333,64.31013333333331,2336929
27.73332909866668,194.3341333333333,2336929
1156.799869378,339.38640000000004,2336929
214.5732752533333,810.8970666666668,2336929
147.33329400666662,178.9568,2336929
239.931933498,973.0776,2336929
25.99999343,53.12506666666666,2336929
29.25999276,2.796,2336929
5.199998668000001,33.552800000000005,2336929
25.199985757333327,80.38906666666668,2336929
17901.861881359997,12817.7904,2336929
1419.5997936120002,1431.6536,2336929
29.25999318,0.0,2336929
296.50133009066667,1778.383466666667,2336929
88.39997684599999,73.3984,2336929
21588.66359443333,13645.467733333331,2336929
180.2666179253333,44.7392,2336929
29.25999494,27.9616,2336929
83.87865405333334,0.0,2336929
11.703997975999998,62.9128,2336929
840.737137372,492.1312,2336929
181.99992979,223.6949333333333,2336929
179.4612797893334,201.3264,2336929
198.39997346400003,450.1872,2336929
166.399975232,212.5112,2336929
188.9333054293333,167.772,2336929
3355.7332700906663,335.544,2336929
21.599983896000005,60.81573333333332,2336929
27.733325834666665,35.6496,2336929
388.799757504,693.4576,2336929
175.5599736,637.5328000000001,2336929
176.799972936,134.2176,2336929
25.99999636,69.90266666666669,2336929
118.99064003,346.7288,2336929
227.0665778486667,167.772,2336929
83.19997772800001,83.884,2336929
220.13324773533336,324.3592,2336929
5.852000213999999,41.94,2336929
177.51062365400003,268.4352,2336929
823.9999069566667,1220.5408,2336929
93.63197904,754.972,2336929
84.93333032800001,167.772,2336929
157.73329195866663,167.772,2336929
35.111991287999984,190.14,2336929
577.3972421653334,187.344,2337229
10231.194357682663,0.0,2337229
56.569320148,178.95626666666664,2337229
123.19998608866668,27.95973333333333,2337229
5.852000213999999,36.34826666666667,2337229
176.79995267200002,117.4392,2337229
115.08929899533332,332.7472,2337229
31.19999544,327.15466666666674,2337229
109.199957622,162.17866666666663,2337229
19749.595343652,13086.2256,2337229
269.191933392,771.7511999999999,2337229
27.30932715466666,318.76559999999995,2337229
3.466666265333333,33.5536,2337229
572.6598880514285,1725.6548571428568,2337229
232.266631112,566.2296,2337229
170.683332925,125.827,2337229
31.210663648,142.60479999999998,2337229
17.555996028,218.10106666666667,2337229
177.51061522133332,167.772,2337229
51.99999232,0.0,2337229
33.16132583066666,134.2176,2337229
84.93331125066666,156.58693333333332,2337229
677.733315608,1291.8434666666665,2337229
51.9999924,123.0328,2337229
129.9999813,111.848,2337229
24.266663017333325,60.29066666666666,2337229
140.399963226,134.2176,2337229
480.13320406666674,1135.2565333333334,2337229
35.11199025599999,37.39706666666667,2337229
21.599983896000005,30.5816,2337229
2861.99841,0.0,2337229
55.466647189333344,433.4093333333333,2337229
84.93331095666669,44.73813333333333,2337229
212.799971538,480.9453333333333,2337229
315.4665839173333,0.0,2337229
107.99994044,67.1088,2337229
31.21066173866668,150.99439999999998,2337229
95.33330803333334,67.10719999999999,2337229
1039.9997196,402.6528,2337229
3327.99952512,950.706133333333,2337229
178.5332855413333,55.924,2337229
35.1119898,33.5544,2337229
272.1332601713333,905.9672,2337229
58.51999120000001,441.7981333333333,2337229
71.06664764266665,475.3536,2337229
29.25999276,50.3288,2337229
1636.199447934,268.4352,2337229
51.99999202,0.0,2337229
4205.6366692853335,2236.96,2337229
103.99997216,279.62,2337229
142.398632162,290.8048,2337229
90.13329835466668,33.5536,2337229
308.53328824,602.5789333333332,2337229
83.20000726399999,150.9928,2337229
28.799978528,60.64053333333332,2337229
206.99990156,715.8272,2337229
77.99999736000002,0.0,2337229
175.06662182266666,257.2504,2337229
181.99995170000005,33.5544,2337229
20333.72543446,19014.1768,2337229
247.86663234666668,134.2176,2337229
21326.92504043733,12773.052,2337229
428.1332220186667,1303.0277333333331,2337229
207.99997024,234.8808,2337229
8936.569101625715,1342.176,2337229
174.59987389999995,0.0,2337229
963.7333007146668,894.784,2337229
268.6666901233333,447.392,2337229
29.26000029,21.668266666666668,2337229
181.99992937,30.7568,2337229
167.7572889,134.2176,2337229
25.99999309,195.7328,2337229
55.799968462666655,45.61093333333333,2337229
105.73330502933334,357.9136,2337229
83.199977824,123.032,2337229
1537.125102186667,0.0,2337229
91.6813059793333,33.5536,2337229
95.33331940000002,0.0,2337514
204.81994281,1330.990666666667,2337529
20.799996808,41.068,2337529
58.933333084,782.936,2337529
18016.26255064267,17806.216266666666,2337529
25.199985757333327,78.11760000000001,2337529
62.399984232,83.884,2337529
207.9999448,425.0224,2337529
5.852000213999999,95.06906666666669,2337529
51.9999862,167.772,2337529
212.6226267,430.6138666666666,2337529
932.5331220786668,2538.9496,2337529
29.259991260000003,100.6616,2337529
58.93332576266668,167.77120000000002,2337529
2044.7997265080005,626.3485333333333,2337529
3189.3390473400004,56.6216,2337529
25.9999962,33.552,2337529
406.3999541106666,289.4048,2337529
25.99999319,37.74693333333333,2337529
161.199957034,201.3264,2337529
77.99998826999997,41.94,2337529
495.469285412,1677.72,2337529
98.799973552,145.4024,2337529
25.99999622,67.1088,2337529
97.0666520693333,167.772,2337529
4669.599841952,1051.3712,2337529
154.26662548933334,89.4784,2337529
1855.083637352,0.0,2337529
3.4666661533333336,11.184,2337529
29.26000107,201.3264,2337529
205.199902416,246.0656,2337529
24.266660217333325,71.8248,2337529
189.214614222,67.1088,2337529
161.90529559600003,515.8965333333333,2337529
110.93330346666666,335.544,2337529
70.223986272,198.5288,2337529
57.19999164000001,201.3248,2337529
6364.799023248001,1521.1336,2337529
5.199999398,61.51386666666669,2337529
2188.647365696,7957.9896,2337529
25.99999601,0.0,2337529
2449.799206083333,0.0,2337529
279.06662405533336,1856.6768,2337529
214.9332750533333,89.4784,2337529
171.599954196,167.772,2337529
45.06666581733332,11.1848,2337529
41.79999371428572,149.79542857142857,2337529
850.4904684320002,503.316,2337529
98.799975034,178.95626666666664,2337529
71.06666636599998,659.9018666666667,2337529
563.3332681166665,939.5232,2337529
29.25999274,131.82085714285714,2337529
25.99999343,71.65013333333332,2337529
25.99998991,178.95626666666664,2337529
545.99985174,1135.2557333333334,2337529
7007.394939100001,0.0,2337529
10.399997236,11.184533333333333,2337529
123.199983522,381.68,2337529
187.263954624,134.2176,2337529
594.5331734953332,1442.8392,2337529
2338.266329416667,6073.3496,2337529
21.599987792,90.00106666666667,2337529
628.1145627679999,2382.3634666666667,2337529
25.99999636,57.319466666666685,2337529
5407.99855856,1632.981333333333,2337529
3.4666661986666663,67.10719999999999,2337529
140.39996554799998,536.8696,2337529
313.73328748000006,550.8501333333332,2337529
27.309326716,97.16586666666667,2337529
343.199951028,0.0,2337529
168.1332885193333,167.772,2337529
2834.998425,0.0,2337529
183.362622236,78.29360000000001,2337529
207.99996816,760.5648,2337529
21.599983896000005,59.9416,2337529
230.17864054933327,626.3488000000001,2337529
140.399962686,246.0656,2337529
83.199977504,134.216,2337529
25.9999962,279.61866666666674,2337529
175.06661980266662,50.3304,2337529
10.399998412000002,55.922933333333326,2337529
29.466655208666666,117.4404,2337529
81.46664520333334,173.36373333333336,2337529
2311.9997389366667,1677.72,2337529
